,url,label,fname,fsize,error,time
0,http://blog.anytimefitness.com,BRAND OWNED,blog_anytimefitness_com,297368,None,0.21599892398808151
1,http://caninestyles.com,BRAND OWNED,caninestyles_com,50806,None,0.34232664096634835
2,http://travel-blog.waytoindia.com,BRAND OWNED,ravel-blog_waytoindia_com,572140,None,1.1749423209112138
3,http://theflooringgirl.com,BRAND OWNED,eflooringgirl_com,346198,None,0.7356703769182786
4,http://meetingsmeanbusiness.com,BRAND OWNED,meetingsmeanbusiness_com,65850,None,0.7590864389203489
5,http://traditionalartisanshow.com,BRAND OWNED,raditionalartisanshow_com,148494,None,0.8901598280062899
6,http://cannabusiness.law,BRAND OWNED,cannabusiness_law,915504,None,0.5398567689117044
7,http://oogalights.com,BRAND OWNED,oogalights_com,178443,None,0.7834448079811409
8,http://epare.com,BRAND OWNED,epare_com,147758,None,0.4257227110210806
9,http://jhfinedining.com,BRAND OWNED,jhfinedining_com,86692,None,0.6749409259064123
10,http://jhavalanche.org,BRAND OWNED,jhavalanche_org,77080,None,3.9655733859399334
11,http://leustowels.com,BRAND OWNED,leustowels_com,1085176,None,3.4415052729891613
12,http://jeffbullas.com,BRAND OWNED,jeffbullas_com,168452,None,4.103459358913824
13,http://serviceautopilot.com,BRAND OWNED,erviceautopilot_com,321598,None,3.443351464928128
14,http://firemecca.com,BRAND OWNED,firemecca_com,49495,None,2.6186303759459406
15,http://roadtrips.com,BRAND OWNED,roadtrips_com,501166,None,0.8978183889994398
16,http://justdatesyrup.com,BRAND OWNED,justdatesyrup_com,2327884,None,0.3931380929425359
17,http://blog.safeauto.com,BRAND OWNED,blog_safeauto_com,52602,None,2.4444266989594325
18,http://gazellenutrition.com,BRAND OWNED,gazellenutrition_com,284818,None,0.8429469079710543
19,http://criminaldefenseattorneytampa.com,BRAND OWNED,criminaldefenseattorneytampa_com,130414,None,1.4319979889551178
20,http://amandahope.org,BRAND OWNED,amandahope_org,177144,None,0.6234365919372067
21,http://healthypetsslc.com,BRAND OWNED,ealthypetsslc_com,48234,None,1.9499520919052884
22,http://thewholedog.com,BRAND OWNED,ewholedog_com,127970,None,0.4497857840033248
23,http://ryanandrose.co,BRAND OWNED,ryanandrose_co,113662,None,1.0495868019061163
24,http://naturalarearugs.com,BRAND OWNED,naturalarearugs_com,762604,None,2.441871654940769
25,http://rogueeurope.eu,BRAND OWNED,rogueeurope_eu,343474,None,3.463019270915538
26,http://sundayschoolkids.com,BRAND OWNED,undayschoolkids_com,38804,None,1.3950836969306692
27,http://manhattantoy.com,BRAND OWNED,manhattantoy_com,233328,None,1.5799954870017245
28,http://bewaterforlife.org,BRAND OWNED,bewaterforlife_org,277570,None,4.358218014938757
29,http://gaggia.com,BRAND OWNED,gaggia_com,131826,None,4.439480956993066
30,http://hanes.com,BRAND OWNED,anes_com,742548,None,0.8520278939977288
31,http://us.topshop.com,BRAND OWNED,us_topshop_com,962538,None,1.7133590049343184
32,http://helinox.com,BRAND OWNED,elinox_com,109270,None,0.3508702180115506
33,http://crystalrugged.com,BRAND OWNED,crystalrugged_com,137336,None,0.29704878490883857
34,http://drivinglaws.aaa.com,BRAND OWNED,drivinglaws_aaa_com,235780,None,0.46384954592213035
35,http://nighttechgear.com,BRAND OWNED,nighttechgear_com,159110,None,0.4311763059813529
36,http://justcreative.com,BRAND OWNED,justcreative_com,246514,None,2.2072605040157214
37,http://homesciencetools.com,BRAND OWNED,omesciencetools_com,479832,None,1.4089906349545345
38,http://bigtoysgreencountry.com,BRAND OWNED,bigtoysgreencountry_com,73191,None,0.5869976679095998
39,http://confluencefc.com,BRAND OWNED,confluencefc_com,53502,None,1.9510793410008773
40,http://obsessionbows.com,BRAND OWNED,obsessionbows_com,96400,None,2.508626030990854
41,http://blueplaneteyewear.com,BRAND OWNED,blueplaneteyewear_com,200704,None,1.5970215789275244
42,http://writingassist.com,BRAND OWNED,ritingassist_com,248816,None,6.504615921992809
43,http://newportvessels.com,BRAND OWNED,newportvessels_com,66442,None,3.817342954920605
44,http://wes-inc.com,BRAND OWNED,es-inc_com,99350,None,0.5566920889541507
45,http://grovtec.com,BRAND OWNED,grovtec_com,229560,None,0.6554400619352236
46,http://doublepranch.com,BRAND OWNED,doublepranch_com,97362,None,2.331189248012379
